ECR_ID,Product_Type,Component_Name,Change_Type,Change_Complexity,Supplier_Criticality,Past_Similar_Changes,Team_Experience_Level,BOM_Depth,Urgency,Approval_Time_Days,Parts_Affected,Risk_Score
ECR_1617,Battery,Connector,Supplier,9,4,3,2,2,Medium,21,9,0.37425634760670545
ECR_1618,Chassis,Valve,Process,8,3,1,2,7,Low,25,17,0.38626368511047515
ECR_1619,Chassis,Controller,Process,7,2,1,1,2,Low,17,7,0.349530687734506
ECR_1620,Display,Connector,Process,10,3,4,5,5,High,19,12,0.3752887279393859
ECR_1621,Battery,Connector,Process,7,3,0,1,4,Low,15,12,0.36286586271440113
ECR_1622,Chassis,Cell,Design,5,5,2,4,1,Low,15,4,0.3665534627502163
ECR_1623,Chassis,Cell,Supplier,5,5,3,3,6,High,17,12,0.38912164939616756
ECR_1624,Battery,Cell,Process,5,5,1,3,4,High,17,11,0.3852735357877182
ECR_1625,Battery,Controller,Design,1,2,0,5,4,High,2,9,0.32880937580827513
ECR_1626,Chassis,Cell,Design,8,3,3,1,2,High,20,6,0.3633692791840194
ECR_1627,Battery,Sensor,Design,1,1,2,1,2,Medium,8,4,0.3064856461241919
ECR_1628,Chassis,Frame,Process,4,4,1,4,2,Medium,15,5,0.35328577460945493
ECR_1629,Chassis,Valve,Process,9,5,2,3,4,Medium,28,12,0.39394206090901596
ECR_1630,Display,Connector,Supplier,9,5,1,1,7,Low,27,18,0.41426267048517607
ECR_1631,Engine,Sensor,Process,5,3,0,5,1,High,14,3,0.3401437159305538
ECR_1632,Chassis,Valve,Process,4,3,2,3,7,High,10,20,0.3639461728937665
ECR_1633,PCB,Sensor,Design,3,2,0,4,2,Medium,8,4,0.32680271281249296
ECR_1634,Engine,Sensor,Supplier,3,2,3,5,3,Low,6,7,0.3372557640986931
ECR_1635,Engine,Connector,Process,5,5,2,2,7,Low,19,14,0.39571127753778956
ECR_1636,Engine,Frame,Process,10,3,4,4,1,Low,18,6,0.37333803263277127
ECR_1637,Display,Cell,Design,1,1,1,5,3,Medium,2,6,0.31038381932165116
ECR_1638,Chassis,Controller,Design,5,4,0,1,1,Low,21,2,0.3549340193380912
ECR_1639,Display,Frame,Process,6,3,0,2,2,Low,13,6,0.36350896050769277
ECR_1640,Chassis,Controller,Supplier,7,3,4,4,7,Low,17,21,0.3919875736595373
ECR_1641,Display,Connector,Supplier,9,2,0,1,6,High,16,18,0.3736268155707226
ECR_1642,Display,Connector,Design,3,4,5,2,5,Medium,16,13,0.3599579803691425
ECR_1643,PCB,Connector,Design,2,5,0,3,2,High,15,4,0.3634873519464056
ECR_1644,Display,Valve,Process,3,3,3,1,4,High,9,10,0.35225775213126287
ECR_1645,Battery,Controller,Design,9,5,2,5,6,Medium,26,14,0.4090463495679799
ECR_1646,PCB,Frame,Process,7,3,1,4,4,High,11,12,0.36848794165221965
ECR_1647,Display,Frame,Supplier,9,5,1,2,1,Low,25,5,0.3861372988930287
ECR_1648,Engine,Sensor,Supplier,2,4,1,1,4,Low,18,11,0.3561999675256334
ECR_1649,Battery,Sensor,Process,5,2,2,3,6,Low,4,12,0.35733419435467406
ECR_1650,Battery,Sensor,Design,4,4,3,4,6,Low,14,12,0.37418399746125974
ECR_1651,Battery,Connector,Supplier,2,1,2,4,2,Medium,6,6,0.3121588958164346
ECR_1652,PCB,Frame,Design,9,2,3,1,3,High,16,12,0.3658437025483764
ECR_1653,Display,Controller,Supplier,9,4,3,3,2,High,22,10,0.37631216214518826
ECR_1654,Display,Connector,Process,6,1,1,2,1,Low,11,4,0.3236612671319241
ECR_1655,Engine,Valve,Process,6,3,2,1,4,Low,16,9,0.3723768788185514
ECR_1656,Engine,Sensor,Process,8,3,2,2,3,High,16,11,0.36965212200616815
ECR_1657,Battery,Connector,Supplier,6,5,2,4,7,Medium,23,15,0.40848527329861994
ECR_1658,Engine,Connector,Design,1,2,4,2,5,High,6,9,0.3253385863940831
ECR_1659,PCB,Valve,Design,4,3,1,3,6,Low,14,14,0.3577526348209826
ECR_1660,Display,Cell,Design,7,2,0,5,3,Low,14,9,0.3573339738712807
ECR_1661,Battery,Frame,Supplier,2,3,1,3,7,Medium,8,16,0.35965633703206573
ECR_1662,Engine,Controller,Supplier,9,5,2,2,3,High,24,9,0.38921154968472893
ECR_1663,PCB,Cell,Supplier,8,4,0,1,2,Medium,25,8,0.38068247678645156
ECR_1664,PCB,Sensor,Supplier,8,5,1,4,7,Medium,21,17,0.4056505333538456
ECR_1665,Engine,Connector,Supplier,7,1,0,5,5,Low,12,12,0.36099275351556037
ECR_1666,Display,Valve,Design,4,3,2,1,6,High,9,16,0.36464782585211286
ECR_1667,Engine,Valve,Supplier,2,1,2,1,1,Low,10,2,0.30465034717202055
ECR_1668,Battery,Frame,Supplier,3,1,3,3,1,High,5,1,0.3116563074066543
ECR_1669,Engine,Cell,Design,6,2,0,2,3,Low,15,12,0.3568607651395537
ECR_1670,PCB,Frame,Supplier,5,3,5,3,7,Low,18,18,0.3735112648247747
ECR_1671,Engine,Connector,Design,8,1,5,2,3,High,13,8,0.3548617043566983
ECR_1672,Display,Frame,Design,6,4,1,3,4,High,18,11,0.38200220042399163
ECR_1673,Chassis,Controller,Process,6,1,4,1,5,Low,15,9,0.34959788375072004
ECR_1674,Engine,Valve,Process,1,4,2,4,6,High,8,15,0.358884035235369
ECR_1675,Display,Valve,Process,4,2,3,2,3,Low,12,7,0.3379751593120996
ECR_1676,Display,Sensor,Process,5,1,2,5,4,High,8,10,0.34176048812160925
ECR_1677,PCB,Sensor,Supplier,3,5,3,5,7,Low,15,10,0.3925296501200003
ECR_1678,Display,Connector,Process,9,2,2,1,5,Low,17,12,0.3688648180034684
ECR_1679,Display,Controller,Design,1,4,2,3,6,Low,10,12,0.3610957617982704
ECR_1680,Display,Cell,Supplier,6,2,2,3,1,Medium,15,4,0.34087939713429133
ECR_1681,Display,Frame,Process,6,1,2,1,4,High,11,10,0.3359790644515152
ECR_1682,Battery,Connector,Design,10,3,0,5,7,Low,24,16,0.3955626713400989
ECR_1683,Battery,Sensor,Supplier,5,3,4,5,5,Medium,13,12,0.36158729446656185
ECR_1684,PCB,Frame,Supplier,5,4,4,3,4,Low,18,10,0.3738201476640012
ECR_1685,Engine,Sensor,Process,10,4,1,2,3,Medium,23,11,0.3946947545560041
ECR_1686,Display,Frame,Supplier,5,3,3,4,2,Low,17,5,0.34062310800040885
ECR_1687,Engine,Cell,Design,6,4,0,2,1,Low,23,4,0.36319601041477584
ECR_1688,Engine,Connector,Supplier,8,2,2,5,3,Medium,13,11,0.36254963992410183
ECR_1689,PCB,Frame,Design,2,5,0,2,3,Medium,15,9,0.36289193338235287
ECR_1690,Display,Controller,Supplier,6,5,3,4,7,High,14,17,0.4007637298214882
ECR_1691,Display,Valve,Process,1,2,2,2,7,High,2,16,0.349752199225647
ECR_1692,Chassis,Controller,Design,4,5,1,2,5,Medium,16,14,0.38585760347726356
ECR_1693,Engine,Controller,Supplier,10,1,0,2,7,High,17,16,0.3718306716805313
ECR_1694,Engine,Valve,Supplier,3,2,0,2,4,Medium,11,6,0.3397563784836387
ECR_1695,Battery,Controller,Supplier,9,4,4,1,1,High,22,4,0.37372755627033394
ECR_1696,Chassis,Frame,Design,3,2,2,5,3,Low,12,5,0.33213626448462313
ECR_1697,Battery,Frame,Design,6,3,2,4,5,High,15,14,0.3677274597632286
ECR_1698,Battery,Frame,Design,1,4,3,5,1,Low,11,1,0.335933918131687
ECR_1699,Battery,Valve,Process,6,3,5,1,7,Low,18,19,0.37351695620895814
ECR_1700,PCB,Controller,Process,4,4,3,1,7,High,16,16,0.38335311030042396
ECR_1701,PCB,Valve,Design,8,5,0,1,4,Medium,24,9,0.3931543896458058
ECR_1702,Battery,Frame,Supplier,9,2,0,1,7,Low,22,18,0.3893732333979457
ECR_1703,Chassis,Controller,Process,4,1,2,2,3,Low,7,7,0.3269003441498242
ECR_1704,Engine,Controller,Design,10,4,2,5,6,High,16,15,0.40162943194509415
ECR_1705,Chassis,Sensor,Supplier,10,4,2,3,3,Medium,29,11,0.3852726832691382
ECR_1706,Display,Sensor,Process,6,3,3,4,3,Medium,14,10,0.35692822695357246
ECR_1707,PCB,Cell,Supplier,1,5,0,1,7,High,9,17,0.37099285062275844
ECR_1708,Engine,Connector,Supplier,4,3,0,5,1,Medium,15,5,0.3421737359454733
ECR_1709,Engine,Sensor,Supplier,7,3,3,1,7,High,17,18,0.3902355365984244
ECR_1710,Display,Valve,Supplier,1,5,2,1,1,High,11,2,0.34693934044841757
ECR_1711,Display,Sensor,Process,8,1,3,1,1,High,16,5,0.3396128881751638
ECR_1712,Battery,Cell,Process,10,3,1,1,1,Low,27,9,0.37243443722055514
ECR_1713,PCB,Controller,Process,6,3,3,1,5,Low,18,13,0.36981790188295527
ECR_1714,PCB,Cell,Design,5,4,3,4,2,Low,18,7,0.3601428667247924
ECR_1715,Chassis,Controller,Process,10,5,1,5,7,High,20,21,0.4184668053086711
ECR_1716,Battery,Controller,Supplier,9,2,3,1,5,Low,22,13,0.37918295631559773
ECR_1717,Battery,Connector,Process,2,1,4,1,3,Low,6,6,0.3071703421632664
ECR_1718,Battery,Sensor,Supplier,5,1,2,1,5,Low,9,11,0.33433575983401087
ECR_1719,Battery,Valve,Design,6,5,1,1,4,High,15,10,0.3901361221787726
ECR_1720,PCB,Valve,Supplier,7,4,4,2,6,High,14,17,0.38901736432972644
ECR_1721,PCB,Frame,Supplier,5,4,1,2,1,High,17,3,0.3595861692259884
ECR_1722,Battery,Controller,Supplier,9,5,1,3,7,Low,26,16,0.41195960677223925
ECR_1723,Chassis,Valve,Design,1,4,3,1,4,Medium,12,6,0.35837122066441524
ECR_1724,Engine,Connector,Process,7,1,1,3,7,Low,15,19,0.3643174067232019
ECR_1725,Engine,Controller,Process,10,1,4,4,6,Low,15,17,0.3772469577353005
ECR_1726,Chassis,Connector,Design,7,2,3,3,4,High,14,11,0.3577642687605886
ECR_1727,Battery,Valve,Supplier,4,5,0,5,7,High,12,17,0.3855143415642213
ECR_1728,PCB,Valve,Process,9,3,2,2,3,Low,20,10,0.36629535709964794
ECR_1729,Engine,Frame,Design,5,3,3,2,1,Low,13,5,0.34892852028131677
ECR_1730,Display,Valve,Process,4,2,2,1,4,Medium,12,9,0.3469770878771712
ECR_1731,Display,Controller,Design,7,2,1,1,3,Medium,17,8,0.35546846289972256
ECR_1732,Chassis,Controller,Supplier,4,4,4,4,1,High,14,4,0.3443069208310934
ECR_1733,Battery,Controller,Process,3,2,1,4,2,Medium,8,5,0.3370773300004224
ECR_1734,Engine,Frame,Design,9,2,1,5,3,Medium,13,10,0.3655293629677062
ECR_1735,Battery,Frame,Process,8,3,0,1,5,High,23,13,0.38351444415067915
ECR_1736,Engine,Valve,Process,1,4,3,1,7,Medium,13,14,0.3649850641489758
ECR_1737,Chassis,Cell,Process,7,2,0,4,1,Low,16,4,0.3395528922640086
ECR_1738,Chassis,Cell,Process,9,2,2,4,4,Medium,16,12,0.3749621818059256
ECR_1739,Display,Frame,Design,8,4,1,4,6,High,19,17,0.3972538422226094
ECR_1740,Battery,Valve,Supplier,8,5,1,2,4,Low,28,12,0.39409295013038226
ECR_1741,Display,Cell,Design,6,4,2,3,5,Medium,16,14,0.3821683526618906
ECR_1742,Battery,Valve,Design,4,3,4,3,7,Low,14,16,0.37408771771126076
ECR_1743,Display,Valve,Design,8,5,4,1,5,Low,24,16,0.40330103028489783
ECR_1744,PCB,Valve,Supplier,3,1,3,2,4,Medium,14,9,0.32144336890795405
ECR_1745,PCB,Sensor,Process,9,4,4,4,7,Medium,25,20,0.3975489910760923
ECR_1746,PCB,Controller,Process,2,3,1,1,6,High,7,10,0.35866424564836
ECR_1747,PCB,Valve,Process,2,5,2,2,1,High,11,6,0.34651939943230986
ECR_1748,Engine,Sensor,Supplier,7,4,1,5,7,Low,19,16,0.3897569370077941
ECR_1749,PCB,Frame,Process,10,2,1,2,3,High,21,10,0.37186052114873025
ECR_1750,Chassis,Cell,Supplier,4,4,4,1,7,Low,21,20,0.3746052804642953
ECR_1751,Chassis,Controller,Process,10,1,2,3,5,Low,20,13,0.36760429393585453
ECR_1752,Engine,Cell,Process,8,4,0,4,5,High,17,10,0.3942613492475935
ECR_1753,PCB,Controller,Design,9,5,3,5,5,High,16,11,0.3974292909071758
ECR_1754,PCB,Cell,Supplier,7,5,1,2,6,High,19,13,0.3931586812015217
ECR_1755,PCB,Controller,Design,5,4,2,1,7,Medium,18,14,0.37694501783975604
ECR_1756,Display,Cell,Design,8,5,2,1,7,Low,20,18,0.40569417584657697
ECR_1757,Battery,Cell,Design,4,2,0,4,2,Low,12,6,0.33541357619529855
ECR_1758,Display,Cell,Supplier,2,4,2,1,6,Low,14,12,0.36190606034372547
ECR_1759,Battery,Cell,Supplier,6,2,5,1,1,High,10,3,0.3475167453216288
ECR_1760,PCB,Frame,Process,9,2,2,4,1,High,19,7,0.35727654876024256
ECR_1761,PCB,Valve,Design,1,3,3,5,1,High,4,3,0.3249059097405391
ECR_1762,Display,Connector,Process,10,4,0,3,1,High,22,8,0.3863370447508884
ECR_1763,Display,Sensor,Design,7,5,2,3,1,High,19,6,0.3683459649607743
ECR_1764,Battery,Connector,Supplier,10,2,1,2,4,Medium,23,12,0.3793328576189125
ECR_1765,Chassis,Connector,Supplier,9,3,3,5,5,High,16,15,0.3838187068168749
ECR_1766,Battery,Controller,Supplier,10,4,2,2,6,Low,20,15,0.4027233867801633
ECR_1767,Display,Valve,Design,9,4,1,3,4,High,21,10,0.39305535627083416
ECR_1768,Display,Controller,Supplier,10,1,2,4,6,Low,21,15,0.37293745709564813
ECR_1769,Engine,Valve,Design,3,1,1,1,2,High,7,8,0.3209095176834379
ECR_1770,Display,Valve,Process,5,2,2,3,7,High,12,13,0.3645004457151446
ECR_1771,Engine,Cell,Design,8,1,5,5,3,Low,13,11,0.3515322588671459
ECR_1772,Chassis,Frame,Process,8,2,3,3,5,Low,16,13,0.36746459785231084
ECR_1773,Battery,Cell,Design,4,5,4,5,2,Low,19,5,0.36963381179959076
ECR_1774,Battery,Frame,Process,1,2,2,5,4,Low,4,8,0.31977910548452326
ECR_1775,Engine,Controller,Supplier,1,1,2,5,3,Medium,3,7,0.3182044627757721
ECR_1776,Battery,Frame,Process,4,5,0,2,7,Low,20,14,0.38054380128761633
ECR_1777,Display,Controller,Supplier,6,1,2,4,2,High,10,6,0.3312327590400548
ECR_1778,PCB,Connector,Supplier,8,2,1,3,7,High,11,19,0.3826117952764547
ECR_1779,Engine,Connector,Process,6,3,1,4,7,Medium,20,19,0.36993165214482354
ECR_1780,Battery,Frame,Design,9,4,2,1,6,Low,26,13,0.4008324037235786
ECR_1781,Engine,Frame,Design,9,1,3,3,3,High,14,9,0.34814327075566076
ECR_1782,Engine,Controller,Design,2,2,1,4,6,Medium,12,12,0.34015465076148543
ECR_1783,PCB,Cell,Design,10,5,2,4,7,High,24,19,0.41492463088496
ECR_1784,Display,Controller,Design,1,1,1,1,2,Medium,6,3,0.30328333448860667
ECR_1785,Engine,Cell,Supplier,2,1,2,5,7,Medium,3,19,0.3313519479871242
ECR_1786,Battery,Connector,Design,5,4,1,3,4,Low,15,7,0.38035593730233075
ECR_1787,Chassis,Valve,Supplier,4,2,1,3,7,Medium,9,15,0.3590876425974825
ECR_1788,Engine,Frame,Supplier,4,3,3,1,6,High,11,15,0.3588128877663548
ECR_1789,Engine,Cell,Supplier,9,5,3,5,3,High,23,9,0.3921893803177865
ECR_1790,PCB,Controller,Process,8,2,1,3,2,Low,18,9,0.3551833051419572
ECR_1791,Display,Connector,Process,6,5,0,3,6,Low,22,15,0.3931065259876557
ECR_1792,Chassis,Cell,Supplier,1,1,3,3,7,Medium,3,16,0.32866579112866506
ECR_1793,Battery,Controller,Process,2,4,3,5,4,Low,13,9,0.35050384159709713
ECR_1794,Chassis,Frame,Design,6,4,3,1,5,High,19,13,0.3859285820479457
ECR_1795,Battery,Frame,Design,2,3,0,3,4,High,8,9,0.33798643521651134
ECR_1796,Display,Sensor,Supplier,10,4,0,4,7,Low,25,19,0.4000151455721468
ECR_1797,Battery,Valve,Design,5,1,0,5,4,Low,12,12,0.3380602259332463
ECR_1798,PCB,Sensor,Supplier,5,3,4,2,5,Low,13,13,0.3553414180993025
ECR_1799,PCB,Connector,Supplier,6,2,1,1,4,Medium,20,10,0.350451132978281
ECR_1800,PCB,Cell,Design,6,4,3,4,5,Medium,17,17,0.3737403140079345
ECR_1801,PCB,Connector,Process,6,3,0,3,7,High,16,14,0.3737840567926718
ECR_1802,Chassis,Controller,Design,2,1,0,2,5,Medium,10,10,0.330347648921859
ECR_1803,Display,Frame,Design,10,5,4,1,6,Medium,24,17,0.41628528484821936
ECR_1804,Battery,Sensor,Supplier,3,5,1,5,6,Medium,17,11,0.37597049178970565
ECR_1805,Battery,Sensor,Supplier,6,1,2,2,5,Medium,16,13,0.3495280892534725
ECR_1806,PCB,Sensor,Supplier,8,1,4,2,2,High,12,8,0.34072139682623154
ECR_1807,PCB,Connector,Supplier,1,5,1,4,3,Low,14,5,0.3570041931875155
ECR_1808,Engine,Frame,Process,1,3,0,1,2,High,10,5,0.3226116815499819
ECR_1809,Display,Cell,Process,2,5,1,4,5,Medium,15,9,0.37082620323559357
ECR_1810,Chassis,Controller,Process,6,1,2,4,3,Low,11,8,0.34120540298087676
ECR_1811,Battery,Cell,Supplier,9,4,1,3,6,Low,26,15,0.41167989584926434
ECR_1812,Engine,Connector,Supplier,4,2,1,5,3,Low,12,6,0.33122778453371315
ECR_1813,Engine,Controller,Supplier,3,4,1,2,5,High,13,10,0.37827880224456334
ECR_1814,Battery,Sensor,Process,8,4,3,1,6,Low,23,17,0.3987834230529433
ECR_1815,Chassis,Valve,Supplier,10,1,1,5,3,High,12,12,0.36913657353070334
ECR_1816,Engine,Connector,Design,9,5,1,5,3,High,21,11,0.39952632569626123
ECR_1817,Engine,Connector,Design,5,3,3,1,2,Medium,21,7,0.34528229895485835
ECR_1818,Display,Frame,Supplier,9,4,1,5,3,Medium,20,8,0.38828920003244505
ECR_1819,Chassis,Cell,Design,2,5,2,3,7,Low,14,17,0.37667173630272505
ECR_1820,Engine,Connector,Design,3,3,0,5,5,Low,14,11,0.3545592766215403
ECR_1821,Chassis,Connector,Process,7,4,1,3,1,Medium,20,2,0.35912657453022717
ECR_1822,Battery,Sensor,Supplier,7,3,3,2,1,High,17,5,0.3516065116943119
ECR_1823,PCB,Sensor,Supplier,6,5,1,2,1,High,16,3,0.374484882691528
ECR_1824,Engine,Controller,Process,6,2,4,4,5,Medium,12,12,0.3621897825342448
ECR_1825,Display,Valve,Design,2,5,2,3,1,High,11,1,0.3551211511696361
ECR_1826,Battery,Frame,Design,10,1,0,2,2,Medium,22,9,0.3480109399875768
ECR_1827,Chassis,Valve,Supplier,6,3,4,5,5,Medium,15,12,0.3606477955528532
ECR_1828,Battery,Controller,Design,4,2,2,1,7,Low,14,18,0.36550857856084557
ECR_1829,Engine,Sensor,Process,3,3,1,1,6,Low,12,12,0.3651383643484397
ECR_1830,Chassis,Cell,Process,2,3,1,3,7,Medium,12,14,0.36105768722645853
ECR_1831,PCB,Sensor,Supplier,1,4,2,4,5,Low,12,12,0.35709612824375514
ECR_1832,Battery,Frame,Process,5,1,1,5,5,Medium,10,12,0.3493251907256543
ECR_1833,Engine,Sensor,Process,2,3,2,3,3,High,10,6,0.3409076204629407
ECR_1834,Display,Frame,Supplier,2,5,2,1,3,High,13,5,0.362683336240512
ECR_1835,Chassis,Frame,Process,7,5,1,3,3,High,21,9,0.38907411360124056
ECR_1836,Battery,Frame,Process,8,4,1,5,4,High,18,13,0.3845324275182427
ECR_1837,Battery,Controller,Process,10,1,5,2,2,Medium,17,10,0.3532720255496477
ECR_1838,PCB,Frame,Design,8,1,1,5,5,High,6,14,0.3619102651787977
ECR_1839,PCB,Frame,Supplier,4,5,6,2,7,High,12,13,0.4013230701537891
ECR_1840,Display,Cell,Supplier,1,2,4,2,5,High,1,12,0.3307615817887428
ECR_1841,Display,Valve,Supplier,7,4,2,2,3,High,18,9,0.3728462992062307
ECR_1842,Engine,Connector,Design,1,4,1,3,5,Medium,11,11,0.34621794646807724
ECR_1843,Engine,Valve,Design,4,5,1,1,6,High,16,11,0.3871740169846149
ECR_1844,Display,Frame,Supplier,8,5,3,3,5,Low,21,11,0.39735033104127915
ECR_1845,Display,Cell,Design,2,2,2,1,7,Low,12,15,0.3429983382760772
ECR_1846,Chassis,Sensor,Supplier,6,2,1,5,1,Low,15,4,0.33968204757383225
ECR_1847,PCB,Cell,Design,6,1,4,4,6,Low,13,16,0.36247315782525136
ECR_1848,Engine,Frame,Process,9,4,2,5,6,Low,21,15,0.39823987009367856
ECR_1849,PCB,Cell,Process,5,4,1,3,5,Low,17,13,0.3736974298302881
ECR_1850,PCB,Cell,Supplier,10,5,3,3,4,Medium,29,13,0.41227853464118147
ECR_1851,Display,Frame,Design,4,1,2,1,3,Low,7,9,0.32997495897718965
ECR_1852,Chassis,Controller,Design,5,4,4,3,2,High,14,7,0.35396179848297626
ECR_1853,Battery,Cell,Process,10,1,4,2,2,Low,18,9,0.35844499594681284
ECR_1854,Chassis,Connector,Process,5,1,1,3,1,Medium,14,5,0.3306229664736158
ECR_1855,Chassis,Connector,Design,8,5,4,1,2,Low,25,8,0.3839981240811784
ECR_1856,PCB,Cell,Design,10,1,0,1,2,High,18,11,0.35565246509857684
ECR_1857,Chassis,Controller,Design,8,2,3,2,3,High,18,7,0.35344406083241575
ECR_1858,Engine,Sensor,Design,2,2,3,1,3,Medium,11,7,0.3256470633658154
ECR_1859,PCB,Frame,Design,7,3,2,4,4,Medium,16,11,0.36833480196876434
ECR_1860,Engine,Connector,Design,8,5,3,5,7,Medium,26,19,0.4103846530260269
ECR_1861,Battery,Sensor,Supplier,6,3,1,3,1,Medium,18,4,0.34690126135369537
ECR_1862,PCB,Cell,Design,5,2,4,4,2,Low,15,6,0.33814610367645787
ECR_1863,Battery,Sensor,Process,9,3,3,3,4,Low,23,12,0.37938091453408296
ECR_1864,PCB,Valve,Supplier,3,5,0,4,1,High,11,3,0.3500098719683752
ECR_1865,Display,Connector,Design,10,5,2,3,6,Medium,31,16,0.4136559955127129
ECR_1866,Chassis,Cell,Process,4,1,1,2,2,Medium,6,5,0.3307796998310533
ECR_1867,Display,Frame,Supplier,9,4,0,1,2,Low,20,8,0.3770198880175041
ECR_1868,Battery,Controller,Process,6,1,3,1,3,Medium,13,11,0.33549534527575314
ECR_1869,Chassis,Cell,Design,8,5,1,2,5,High,22,12,0.41042562230638513
ECR_1870,PCB,Frame,Design,7,2,1,4,1,High,14,5,0.34612801245859626
ECR_1871,Chassis,Controller,Design,2,2,1,5,2,Medium,6,5,0.3211358083894541
ECR_1872,Engine,Controller,Design,3,1,4,4,1,High,5,0,0.31821750268298593
ECR_1873,Chassis,Cell,Supplier,1,5,3,1,7,High,12,17,0.37628053622535357
ECR_1874,Engine,Sensor,Supplier,9,2,0,5,4,Low,22,12,0.36714906832425953
ECR_1875,Chassis,Sensor,Process,7,5,1,3,4,High,19,12,0.38975524091845926
ECR_1876,Engine,Controller,Design,1,2,4,5,5,Medium,3,12,0.33354280329526476
ECR_1877,Battery,Sensor,Process,3,5,2,4,2,Medium,18,7,0.36495041581996845
ECR_1878,Display,Valve,Supplier,4,3,1,2,7,High,11,14,0.37340671212827375
ECR_1879,PCB,Controller,Design,4,5,2,3,3,Medium,18,6,0.35928527719153425
ECR_1880,Chassis,Controller,Design,5,5,1,4,2,Low,18,5,0.3795145448309948
ECR_1881,Display,Frame,Supplier,3,1,3,3,1,High,6,2,0.3135584156512992
ECR_1882,PCB,Sensor,Supplier,3,3,3,5,6,High,5,11,0.36861181593025916
ECR_1883,PCB,Controller,Supplier,1,4,6,1,4,High,5,7,0.3535802556763153
ECR_1884,Engine,Valve,Supplier,7,1,1,4,1,Medium,16,4,0.33624114967538715
ECR_1885,Battery,Frame,Supplier,10,4,3,2,5,Medium,26,15,0.3995291870319991
ECR_1886,Battery,Cell,Design,1,2,1,5,4,High,6,8,0.3437938862390552
ECR_1887,Display,Controller,Supplier,2,4,4,4,3,Medium,15,6,0.34864175223796584
ECR_1888,Battery,Valve,Design,4,5,2,2,4,Medium,17,9,0.3716433444826768
ECR_1889,Chassis,Connector,Design,4,4,3,4,6,High,12,11,0.37209345486441325
ECR_1890,Battery,Valve,Supplier,5,1,1,5,7,High,8,15,0.3550052958398091
ECR_1891,Display,Valve,Supplier,2,1,2,4,2,Medium,6,6,0.3149965687661276
ECR_1892,Battery,Frame,Design,4,4,2,3,6,High,12,11,0.38002011986168216
ECR_1893,Chassis,Cell,Supplier,1,1,2,5,7,High,1,13,0.3387912451710598
ECR_1894,Engine,Connector,Supplier,2,1,1,4,6,High,6,16,0.33879745343227
ECR_1895,Display,Sensor,Supplier,1,4,4,1,2,High,9,5,0.33885881003424184
ECR_1896,Engine,Sensor,Process,10,3,1,4,4,Medium,23,12,0.38838261054005624
ECR_1897,Engine,Valve,Design,10,3,1,3,5,High,20,17,0.39390648321340854
ECR_1898,Engine,Frame,Process,4,2,2,2,2,Low,12,6,0.33460336940757424
ECR_1899,PCB,Frame,Supplier,4,1,2,2,2,High,8,5,0.3263960007436138
ECR_1900,PCB,Sensor,Process,7,4,5,2,7,Low,18,21,0.39890015696412523
ECR_1901,Engine,Connector,Supplier,10,1,0,1,3,High,19,12,0.36105582650504514
ECR_1902,Display,Cell,Process,9,5,0,3,4,Low,27,13,0.40153289137574233
ECR_1903,Chassis,Connector,Supplier,9,1,2,5,2,Low,19,8,0.3570354762020739
ECR_1904,Chassis,Controller,Process,5,1,1,2,5,High,8,13,0.3460950676173758
ECR_1905,Battery,Controller,Process,10,3,4,3,1,High,20,4,0.366961339583273
ECR_1906,Display,Cell,Process,1,4,4,4,4,High,8,5,0.3432715999438223
ECR_1907,PCB,Sensor,Design,1,1,2,1,3,Low,6,6,0.31556575476983284
ECR_1908,Engine,Cell,Process,6,3,1,3,6,Medium,13,15,0.3733426643667588
ECR_1909,Battery,Frame,Design,2,2,1,3,2,Medium,8,3,0.3290415696549846
ECR_1910,Chassis,Controller,Supplier,8,3,4,5,5,High,15,10,0.3878884904934632
ECR_1911,PCB,Valve,Process,9,3,1,3,4,Medium,22,13,0.37485147438344385
ECR_1912,PCB,Valve,Supplier,4,3,8,5,5,Medium,15,10,0.35557076378322655
ECR_1913,Engine,Sensor,Supplier,5,1,0,1,5,High,10,12,0.3448792044520985
ECR_1914,Chassis,Frame,Process,8,1,1,1,7,Low,19,17,0.3660003406420389
ECR_1915,Display,Connector,Design,3,2,3,4,6,High,9,16,0.34888987034530067
ECR_1916,PCB,Frame,Process,5,5,1,5,3,Medium,14,9,0.37231913390549665
ECR_1917,Engine,Valve,Supplier,3,5,3,5,4,Low,14,7,0.3649611110486518
ECR_1918,Display,Valve,Supplier,10,5,2,2,2,Medium,28,9,0.3991294269083798
ECR_1919,Chassis,Controller,Process,3,2,2,2,3,Low,15,5,0.335376410223215
ECR_1920,PCB,Frame,Design,3,5,1,4,2,Medium,17,6,0.36915184364687803
ECR_1921,Display,Frame,Design,7,5,2,1,1,High,21,5,0.3767950332047719
ECR_1922,Display,Valve,Supplier,7,3,0,2,5,Medium,17,17,0.38144266169524244
ECR_1923,Display,Connector,Supplier,7,1,1,3,1,Medium,15,3,0.3313560169278143
ECR_1924,PCB,Sensor,Design,10,1,0,1,7,Low,19,22,0.3762939643239896
ECR_1925,PCB,Sensor,Process,8,3,5,3,5,Medium,17,12,0.39110435303486446
ECR_1926,Battery,Frame,Supplier,5,3,4,5,6,High,9,17,0.36695542035202144
